==================================================
HYDRA SEO FLEET PERFORMANCE REPORT FOR NOTEBOOKLM
Date Range: 2026-06-02 to 2026-06-16
==================================================

Domain Property: dorukcanay.digital
--------------------------------------------------
- Query: "arenapark escort" | Clicks: 3 | Impressions: 17 | CTR: 17.65% | Position: #7.29
- Query: "arenapark eskort" | Clicks: 2 | Impressions: 13 | CTR: 15.38% | Position: #10.38
- Query: "idealtepe escort" | Clicks: 1 | Impressions: 1 | CTR: 100.00% | Position: #34.00
- Query: "istanbul vip escort" | Clicks: 1 | Impressions: 11 | CTR: 9.09% | Position: #29.00
- Query: "acarkent escort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #11.00
- Query: "arena park escort" | Clicks: 0 | Impressions: 4 | CTR: 0.00% | Position: #10.75
- Query: "arena park eskort" | Clicks: 0 | Impressions: 2 | CTR: 0.00% | Position: #4.00
- Query: "beylerbeyi escort" | Clicks: 0 | Impressions: 8 | CTR: 0.00% | Position: #17.38
- Query: "beşiktaş vip escort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #20.00
- Query: "bieskort.com istanbul'un en büyük manken eskort servisidir" | Clicks: 0 | Impressions: 2 | CTR: 0.00% | Position: #30.50
- Query: "cadde bostan eskort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #36.00
- Query: "caddebostan escort" | Clicks: 0 | Impressions: 11 | CTR: 0.00% | Position: #12.64
- Query: "callgirlsturkey" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #22.00
- Query: "dolapdere escort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #18.00
- Query: "elit escort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #21.00
- Query: "elit escort istanbul" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #26.00
- Query: "ercort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #71.00
- Query: "escort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #71.00
- Query: "escort girl vip" | Clicks: 0 | Impressions: 3 | CTR: 0.00% | Position: #27.00
- Query: "escort göztepe" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #14.00
- Query: "escort ilan sitesi" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #27.00
- Query: "escort istanbul" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #19.00
- Query: "escort istanbul vip" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #25.00
- Query: "escort klub" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #19.00
- Query: "escort partner istanbul" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #22.00
- Query: "escort sitesi" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #25.00
- Query: "escort vip" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #30.00
- Query: "escortvip" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #30.00
- Query: "eskort ajansı" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #39.00
- Query: "eskort club" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #29.00
- Query: "etiler escort" | Clicks: 0 | Impressions: 1866 | CTR: 0.00% | Position: #40.77
- Query: "etiler escort bayan" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #21.00
- Query: "fulya escort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #30.00
- Query: "gayrettepe escort" | Clicks: 0 | Impressions: 3 | CTR: 0.00% | Position: #21.67
- Query: "gültepe escort" | Clicks: 0 | Impressions: 2 | CTR: 0.00% | Position: #11.00
- Query: "habibler escort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #15.00
- Query: "halkalı escort bayan peri ile sihirli dakikalar" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #24.00
- Query: "harbiye escort" | Clicks: 0 | Impressions: 8 | CTR: 0.00% | Position: #20.13
- Query: "haseki escort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #22.00
- Query: "istanbul elit escort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #26.00
- Query: "istanbul escort" | Clicks: 0 | Impressions: 2 | CTR: 0.00% | Position: #24.50
- Query: "istanbul escort agency" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #37.00
- Query: "istanbul vip eskort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #48.00
- Query: "kadriye escort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #41.00
- Query: "kadıköy sahrayıcedit escort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #22.00
- Query: "kadıköy vip escort" | Clicks: 0 | Impressions: 25 | CTR: 0.00% | Position: #34.00
- Query: "kartal escort" | Clicks: 0 | Impressions: 2 | CTR: 0.00% | Position: #10.50
- Query: "kemerdere escort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #9.00
- Query: "maltepe cevizli eskort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #28.00
- Query: "mimaroba escort" | Clicks: 0 | Impressions: 3 | CTR: 0.00% | Position: #16.00

Domain Property: sites.google.com/dorukcanay.digital/beylikduzu-vip-escort
--------------------------------------------------
- Query: "beylikdüzü vip escort" | Clicks: 5 | Impressions: 9 | CTR: 55.56% | Position: #1.00
- Query: "istanbul eskord" | Clicks: 4 | Impressions: 14 | CTR: 28.57% | Position: #1.00
- Query: "beylikdüzü'nde escort" | Clicks: 1 | Impressions: 2 | CTR: 50.00% | Position: #8.00
- Query: "vip eskort beylikdüzü" | Clicks: 1 | Impressions: 1 | CTR: 100.00% | Position: #1.00
- Query: "beylikdüzü vip eskort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #1.00
- Query: "maltepe eskord" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #4.00
- Query: "vip escort beylikdüzü" | Clicks: 0 | Impressions: 2 | CTR: 0.00% | Position: #1.00

Domain Property: istanbulescort.blog
--------------------------------------------------
- Query: "batışehir escort" | Clicks: 5 | Impressions: 11 | CTR: 45.45% | Position: #3.45
- Query: "batışehir eskort" | Clicks: 2 | Impressions: 2 | CTR: 100.00% | Position: #2.00
- Query: "arena park escort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #28.00
- Query: "arenapark escort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #28.00
- Query: "bieskort.com istanbul'un en büyük manken eskort servisidir" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #64.00
- Query: "eskort vip istanbul" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #34.00
- Query: "güneşli corridor escort" | Clicks: 0 | Impressions: 2 | CTR: 0.00% | Position: #64.50
- Query: "istanbul escort ajans" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #66.00
- Query: "istanbul vip escort" | Clicks: 0 | Impressions: 3 | CTR: 0.00% | Position: #64.33
- Query: "istanbul vip rus escort" | Clicks: 0 | Impressions: 1 | CTR: 0.00% | Position: #72.00
